prefixes,titles,uri,url,abstract,size,year,keywords
food,Food Ontology,http://data.lirmm.fr/ontologies/food,http://data.lirmm.fr/ontologies/food.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Food
fowl,Food Ontology in OWL,http://www.w3.org/TR/2003/PR-owl-guide-20031215/food,,,"13 classes, 25 properties, 0 instances (2017)",1999,Food
dbo; dbpedia-owl,The DBpedia Ontology,http://dbpedia.org/ontology/,http://wiki.dbpedia.org/Ontology,,"13 classes, 25 properties, 0 instances (2017)",1999,General & Upper
xsd,XML Schema,http://www.w3.org/2001/XMLSchema,,,"13 classes, 25 properties, 0 instances (2017)",1999,W3C Rec
open311,Open 311 Ontology: An Ontology for publishing a city's non-emergency events.,http://ontology.eil.utoronto.ca/open311.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Society; Events
inno,Ontology for Innovation,http://purl.org/innovation/ns,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
ioto; iot-o,IoT-O,http://www.irit.fr/recherches/MELODI/ontologies/IoT-O,,,"13 classes, 25 properties, 0 instances (2017)",1999,Services; IoT
eccrev,RDF changes and revisions vocabulary,https://vocab.eccenca.com/revision/,,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
lifecycle; iot-lifecycle,IoT-Lifecycle,http://www.irit.fr/recherches/MELODI/ontologies/IoT-Lifecycle,,,"13 classes, 25 properties, 0 instances (2017)",1999,Services
SAN; san,SAN (Semantic Actuator Network),http://www.irit.fr/recherches/MELODI/ontologies/SAN,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support; IoT
kees,KEES Ontology,http://linkeddata.center/kees/v1,http://linkeddata.center/kees/,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry; Services
obws,Object with states ontology,http://delicias.dia.fi.upm.es/ontologies/ObjectWithStates.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
dpn; dpn,Data Provider Node ontology,http://purl.org/dpn,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support; Services
ispra,Ispra Ontology,http://dati.isprambiente.it/ontology/core#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment; Catalogs
ludo,Ludo Ontology,http://ns.inria.fr/ludo,,,"13 classes, 25 properties, 0 instances (2017)",1999,Games
ludo-xapi,Experience API (xAPI),http://ns.inria.fr/ludo/v1/xapi,,,"13 classes, 25 properties, 0 instances (2017)",1999,API
lsq,The Linked SPARQL Queries Vocabulary (LSQ(V)),http://lsq.aksw.org/vocab,http://aksw.github.io/LSQ/,,"13 classes, 25 properties, 0 instances (2017)",1999,Support; Metadata
vsearch,vSearch Vocabulary,http://vocab.sti2.at/vsearch/,http://vocab.sti2.at/vsearch.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
m3-lite; m3lite,The Machine-to-Machine Measurement (M3) Lite Ontology,http://purl.org/iot/vocab/m3-lite#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Services; IoT
iot-lite,Iot-lite ontology,http://purl.oclc.org/NET/UNIS/fiware/iot-lite#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment; IoT
datex,Linked Datex II,http://vocab.datex.org/terms#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Government; Services; Travel
saref,SAREF: the Smart Appliances REFerence ontology,https://w3id.org/saref,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry; Services; IoT
s4ee,SAREF4EE: the EEbus/Energy@home extension of SAREF,https://w3id.org/saref4ee,,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment; Services
le; earth,The Linked Earth Ontology,http://linked.earth/ontology#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment; Society
dbowl,Relational to Ontology Mapping Primitive,http://ontology.cybershare.utep.edu/dbowl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
mid; mdi,The vocabulary for describing Multidimensional Interfaces; RDF vocabulary to describe a Multidimensional Interface.,https://w3id.org/multidimensional-interface/ontology,,,"13 classes, 25 properties, 0 instances (2017)",1999,Multimedia
plink,PersonLink Ontology,http://cedric.cnam.fr/isid/ontologies/PersonLink.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,People
summa,SUMMA Vocabulary,http://purl.org/voc/summa/,,,"13 classes, 25 properties, 0 instances (2017)",1999,API
eccpubsub; pubsub,Eccenca Publish-Subscribe Vocabulary,https://vocab.eccenca.com/pubsub/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Services; API
gamemodel; ludo-gm,Ludo Game Model Ontology,http://ns.inria.fr/ludo/v1/gamemodel#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Games
virtualcontext; ludo-vc,Ludo - Virtual Context,http://ns.inria.fr/ludo/v1/virtualcontext#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Games
ludo-gp,Ludo - Game Presentation,http://ns.inria.fr/ludo/v1/gamepresentation#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Games
hifm,HIFM Ontology,http://purl.org/net/hifm/ontology#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Biology; Health
tao; trao,Transport Administration Ontology,http://linkeddata.finki.ukim.mk/lod/ontology/tao#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Services; Travel
cfrl,Corporate Financial Reports and Loans Ontology,http://linkeddata.finki.ukim.mk/lod/ontology/cfrl#,,,"13 classes, 25 properties, 0 instances (2017)",1999,eBusiness
duv,Dataset Usage Vocabulary,http://www.w3.org/ns/duv,,,"13 classes, 25 properties, 0 instances (2017)",1999,Society; People
hosp,Hospital Vocabulary,http://vocab.data.gov/hosp,,,"13 classes, 25 properties, 0 instances (2017)",1999,Health
dbm,DBM Ontology,http://purl.org/net/dbm/ontology#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Health
veo,Vehicle Emissions Ontology,http://linkeddata.finki.ukim.mk/lod/ontology/veo#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry; Environment
eli,The European Legislation Identifier,http://data.europa.eu/eli/ontology,,,"13 classes, 25 properties, 0 instances (2017)",1999,Contracts; FRBR
dataid; dataid,DataID,http://dataid.dbpedia.org/ns/core#,http://wiki.dbpedia.org/projects/dbpedia-dataid,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
mls,Machine Learning Schema,http://www.w3.org/ns/mls,http://ml-schema.github.io/documentation/,,"13 classes, 25 properties, 0 instances (2017)",1999,Support; Methods
pep,Process Execution ontology.,https://w3id.org/pep/,,,"13 classes, 25 properties, 0 instances (2017)",1999,IoT
rdfp,The RDF Presentation ontology,https://w3id.org/rdfp/,,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF; API
xbrll,A lightweight XBRL vocabulary,https://w3id.org/vocab/xbrll,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry; Services
bci; bci,Brain Computing Interface (BCI) Ontology,https://w3id.org/BCI-ontology,https://w3id.org/BCI-ontology#,,"13 classes, 25 properties, 0 instances (2017)",1999,IoT
orca,"orca, the Ontology of Reasoning, Certainty and Attribution",http://vocab.deri.ie/orca,http://vocab.deri.ie/orca.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
seas; foio,The SEAS Feature of Interest ontology.,https://w3id.org/seas/FeatureOfInterestOntology,,,"13 classes, 25 properties, 0 instances (2017)",1999,Events
seas,SEAS ontology; SEAS Ontology,https://w3id.org/seas/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
w3c-ssn,Semantic Sensor Network Ontology,https://www.w3.org/ns/ssn,,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment; IoT
seas; seas-sys,The SEAS System ontology,https://w3id.org/seas/SystemOntology,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
seas; seas-eval,The SEAS Evaluation ontology,https://w3id.org/seas/EvaluationOntology,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support; Methods
seas; seas-op,The SEAS Failable System ontology,https://w3id.org/seas/OperatingOntology,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
seas; seas-qudt,QUDT Alignment.,https://w3id.org/seas/QUDTAlignment,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
seas; seas-stats,The SEAS Statistics ontology.,https://w3id.org/seas/StatisticsOntology,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry; Methods
dqv,Data Quality Vocabulary,http://www.w3.org/ns/dqv,http://www.w3.org/TR/vocab-dqv/,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
aml,AutomationML Ontology,https://w3id.org/i40/aml,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support; Industry
sto,i40 Standards Lanscape Vocabulary,https://w3id.org/i40/sto#,http://i40.semantic-interoperability.org/sto/index.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
rami,rami - Reference Architecture Model,https://w3id.org/i40/rami/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
san-lod,SAN Ontologia,http://dati.san.beniculturali.it/SAN/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
losp,Linked open specialities RF,http://sparql.sstu.ru:3030/speciality/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Tag; Support
fiesta-iot,FIESTA-IoT Ontology,http://purl.org/iot/ontology/fiesta-iot,,,"13 classes, 25 properties, 0 instances (2017)",1999,IoT
cwmo,Creative Workshop Management Ontology (CWMO),http://purl.org/cwmo/#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Image; Multimedia
rsctx,Recommender System Context,http://softeng.polito.it/rsctx,,,"13 classes, 25 properties, 0 instances (2017)",1999,Services; API
rooms,Buildings and Rooms Vocabulary,http://vocab.deri.ie/rooms,http://vocab.deri.ie/rooms.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment; Geography
sosa,"Sensor, Observation, Sample, and Actuator (SOSA) Ontology",http://www.w3.org/ns/sosa/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment; IoT
